,title,predicted_score,real_score
0,Avatar,7.12,7.18
1,Pirates of the Caribbean: At World's End,6.48,6.86
2,Spectre,6.65,6.29
3,The Dark Knight Rises,7.2,7.56
4,John Carter,6.18,6.1
5,Spider-Man 3,6.79,5.91
6,Tangled,6.68,7.31
7,Avengers: Age of Ultron,6.9,7.26
8,Harry Potter and the Half-Blood Prince,6.24,7.34
9,Batman v Superman: Dawn of Justice,6.54,5.71
10,Quantum of Solace,6.19,6.1
11,Pirates of the Caribbean: Dead Man's Chest,6.47,6.96
12,The Lone Ranger,6.55,5.92
13,Man of Steel,6.51,6.49
14,The Chronicles of Narnia: Prince Caspian,6.64,6.27
15,The Avengers,6.89,7.37
16,Pirates of the Caribbean: On Stranger Tides,5.94,6.39
17,Men in Black 3,6.42,6.19
18,The Hobbit: The Battle of the Five Armies,6.95,7.05
19,The Amazing Spider-Man,6.15,6.49
20,Robin Hood,6.78,6.18
21,The Hobbit: The Desolation of Smaug,7.12,7.53
22,The Golden Compass,6.77,5.84
23,King Kong,6.96,6.55
24,Titanic,6.95,7.46
25,Captain America: Civil War,6.84,7.07
26,Battleship,6.68,5.56
27,Jurassic World,5.84,6.49
28,Skyfall,6.4,6.88
29,Spider-Man 2,6.71,6.67
30,Iron Man 3,6.95,6.78
31,Alice in Wonderland,6.46,6.39
32,X-Men: The Last Stand,6.28,6.29
33,Monsters University,6.75,6.94
34,Transformers: Revenge of the Fallen,6.21,6.01
35,Transformers: Age of Extinction,6.23,5.82
36,Oz: The Great and Powerful,6.75,5.72
37,The Amazing Spider-Man 2,6.15,6.48
38,TRON: Legacy,6.72,6.28
39,Cars 2,6.4,5.83
40,Green Lantern,6.89,5.19
41,Toy Story 3,6.34,7.53
42,Terminator Salvation,6.07,5.92
43,Furious 7,6.79,7.24
44,World War Z,6.51,6.68
45,X-Men: Days of Future Past,6.65,7.45
46,Star Trek Into Darkness,6.93,7.33
47,Jack the Giant Slayer,6.32,5.55
48,The Great Gatsby,7.03,7.23
49,Prince of Persia: The Sands of Time,6.58,6.19
50,Pacific Rim,6.86,6.67
51,Transformers: Dark of the Moon,6.2,6.1
52,Indiana Jones and the Kingdom of the Crystal Skull,6.29,5.73
53,The Good Dinosaur,6.87,6.54
54,Brave,6.51,6.67
55,WALL·E,6.41,7.74
56,Rush Hour 3,6.33,6.1
57,2012,6.44,5.62
58,A Christmas Carol,6.76,6.51
59,Jupiter Ascending,6.63,5.27
60,The Legend of Tarzan,6.0,5.55
61,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",6.6,6.65
62,X-Men: Apocalypse,6.57,6.39
63,The Dark Knight Rises,7.2,8.16
64,Monsters vs Aliens,6.31,6.01
65,Iron Man 3,6.95,7.37
66,Hugo,7.21,6.91
67,Wild Wild West,6.53,5.29
68,The Mummy: Tomb of the Dragon Emperor,6.06,5.33
69,Suicide Squad,6.29,5.91
70,Evan Almighty,6.28,5.43
71,Edge of Tomorrow,6.5,7.53
72,Waterworld,6.4,5.94
73,G.I. Joe: The Rise of Cobra,6.2,5.65
74,Inside Out,6.47,7.93
75,Iron Man 2,6.21,6.58
76,Snow White and the Huntsman,6.11,5.82
77,Maleficent,5.61,6.95
78,Dawn of the Planet of the Apes,6.78,7.24
79,47 Ronin,6.25,5.93
80,Captain America: The Winter Soldier,6.77,7.54
81,Shrek Forever After,6.4,6.01
82,Tomorrowland,6.41,6.19
83,Big Hero 6,6.61,7.74
84,Wreck-It Ralph,6.56,7.05
85,The Polar Express,6.29,6.36
86,Independence Day: Resurgence,6.58,5.0
87,How to Train Your Dragon,6.72,7.43
88,Terminator 3: Rise of the Machines,6.3,5.92
89,Guardians of the Galaxy,6.9,7.86
90,Interstellar,6.98,8.06
91,Inception,6.19,8.07
92,The Hobbit: An Unexpected Journey,6.96,6.97
93,The Fast and the Furious,5.76,6.57
94,The Curious Case of Benjamin Button,7.23,7.22
95,X-Men: First Class,6.86,7.06
96,The Hunger Games: Mockingjay - Part 2,6.35,6.57
97,The Sorcerer's Apprentice,6.31,5.84
98,Poseidon,6.51,5.67
99,Alice Through the Looking Glass,7.01,6.45
100,Shrek the Third,7.05,6.01
101,Warcraft,6.58,6.28
102,Terminator Genisys,6.61,5.82
103,The Chronicles of Narnia: The Voyage of the Dawn Treader,5.95,6.19
104,Pearl Harbor,6.71,6.54
105,Transformers: Revenge of the Fallen,6.21,6.57
106,Alexander,6.71,5.7
107,Harry Potter and the Order of the Phoenix,6.29,7.35
108,Harry Potter and the Goblet of Fire,6.41,7.44
109,Hancock,7.1,6.19
110,I Am Legend,6.5,6.86
111,Charlie and the Chocolate Factory,6.47,6.66
112,Ratatouille,5.87,7.43
113,Batman Begins,7.09,7.46
114,Madagascar: Escape 2 Africa,6.63,6.19
115,Night at the Museum: Battle of the Smithsonian,6.0,5.92
116,X-Men Origins: Wolverine,6.37,6.19
117,The Matrix Revolutions,6.18,6.38
118,Frozen,6.73,7.25
119,The Matrix Reloaded,6.15,6.66
120,Thor: The Dark World,6.24,6.77
121,Mad Max: Fury Road,6.74,7.17
122,Thor: The Dark World,6.24,6.58
123,Bolt,6.83,6.28
124,G-Force,6.31,5.41
125,Wrath of the Titans,6.12,5.58
126,Dark Shadows,6.72,5.74
127,Mission: Impossible - Rogue Nation,6.87,7.03
128,Bee Movie,6.01,5.77
129,Kung Fu Panda 2,6.59,6.63
130,The Last Airbender,6.03,4.94
131,Mission: Impossible III,6.66,6.46
132,White House Down,6.35,6.37
133,Flushed Away,6.64,6.02
134,Kung Fu Panda 2,6.59,5.94
135,Mr. Peabody & Sherman,6.05,6.57
136,Troy,6.72,6.84
137,Madagascar 3: Europe's Most Wanted,6.6,6.36
138,Die Another Day,6.42,5.85
139,Ghostbusters,6.17,5.38
140,Armageddon,6.2,6.37
141,Men in Black II,6.44,6.01
142,Beowulf,6.0,5.63
143,Kung Fu Panda 3,6.5,6.62
144,Mission: Impossible - Ghost Protocol,6.4,6.76
145,Rise of the Guardians,6.82,6.99
146,Fun with Dick and Jane,6.28,5.95
147,The Last Samurai,6.73,7.17
148,Exodus: Gods and Kings,6.82,5.65
149,Star Trek Into Darkness,6.93,7.34
